Release 13.2 - par O.61xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Wed Dec 30 12:13:18 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       encoder_main_map.ncd
OUTPUT FILE:      encoder_main_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|R3        |            |IPAD     |MGTRXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R4        |            |IPAD     |MGTRXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R7        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R8        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R9        |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R10       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R11       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R12       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R13       |            |IPAD     |VN_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|R14       |            |         |VREFP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|R15       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R16       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R17       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|R18       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R19       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|R20       |bin_msg<373>|IOB      |IO_L14P_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R21       |            |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|R22       |            |IOBM     |IO_L18P_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R23       |            |IOBS     |IO_L18N_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R24       |bin_msg<369>|IOB      |IO_L12P_VRN_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R25       |bin_msg<370>|IOB      |IO_L12N_VRP_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R26       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R27       |bin_msg<345>|IOB      |IO_L0P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R28       |bin_msg<346>|IOB      |IO_L0N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T1        |            |OPAD     |MGTTXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T2        |            |OPAD     |MGTTXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T4        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T5        |            |IPAD     |MGTREFCLK0N_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T6        |            |IPAD     |MGTREFCLK0P_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T7        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T8        |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|T9        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T10       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T11       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T12       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T13       |            |         |DXN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|T14       |            |         |DXP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|T15       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T16       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T17       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T18       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|T19       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T20       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|T21       |            |IOBM     |IO_L19P_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T22       |            |IOBS     |IO_L19N_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T23       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|T24       |bin_msg<375>|IOB      |IO_L15P_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T25       |bin_msg<376>|IOB      |IO_L15N_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T26       |bin_msg<366>|IOB      |IO_L10N_MRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T27       |bin_msg<347>|IOB      |IO_L1P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T28       |            |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|U1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U2        |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|U3        |            |IPAD     |MGTRXP0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U4        |            |IPAD     |MGTRXN0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U7        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U8        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U9        |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|U10       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U11       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U12       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U13       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U14       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U15       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U16       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U17       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|U18       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U19       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|U20       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|U21       |            |IOBS     |IO_L17N_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|U22       |bin_msg<379>|IOB      |IO_L17P_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U23       |bin_msg<368>|IOB      |IO_L11N_SRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U24       |bin_msg<378>|IOB      |IO_L16N_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U25       |            |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|U26       |bin_msg<365>|IOB      |IO_L10P_MRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U27       |bin_msg<348>|IOB      |IO_L1N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U28       |bin_msg<350>|IOB      |IO_L2N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V1        |            |OPAD     |MGTTXP0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V2        |            |OPAD     |MGTTXN0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|V5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V7        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V8        |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|V9        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V10       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V11       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V12       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V13       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V14       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V15       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V16       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V17       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V18       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|V19       |cw_word<2>  |IOB      |IO_L2N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V20       |cw_word<1>  |IOB      |IO_L2P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V21       |start       |IOB      |IO_L0N_23                 |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V22       |            |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|V23       |bin_msg<367>|IOB      |IO_L11P_SRCC_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V24       |bin_msg<377>|IOB      |IO_L16P_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V25       |bin_msg<352>|IOB      |IO_L3N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V26       |bin_msg<354>|IOB      |IO_L4N_VREF_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V27       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|V28       |bin_msg<349>|IOB      |IO_L2P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W2        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W3        |            |IPAD     |MGTREFCLK1N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W4        |            |IPAD     |MGTREFCLK1P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W7        |            |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|W8        |bin_msg<145>|IOB      |IO_L0P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W9        |            |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|W10       |bin_msg<43> |IOB      |IO_L8N_SRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W11       |bin_msg<42> |IOB      |IO_L8P_SRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W12       |bin_msg<109>|IOB      |IO_L2P_A15_D31_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W13       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W14       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W15       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W16       |bin_msg<141>|IOB      |IO_L18P_A17_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W17       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|W18       |rst_b       |IOB      |IO_L6N_23                 |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W19       |            |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|W20       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|W21       |done        |IOB      |IO_L0P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W22       |bin_msg<372>|IOB      |IO_L13N_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W23       |bin_msg<364>|IOB      |IO_L9N_MRCC_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W24       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|W25       |bin_msg<351>|IOB      |IO_L3P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W26       |bin_msg<353>|IOB      |IO_L4P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W27       |bin_msg<357>|IOB      |IO_L6P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W28       |bin_msg<356>|IOB      |IO_L5N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y1        |            |OPAD     |MGTTXP3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y2        |            |OPAD     |MGTTXN3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y6        |            |         |TMS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|Y7        |            |         |TDO_0                     |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |            |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|Y9        |bin_msg<146>|IOB      |IO_L0N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y10       |bin_msg<147>|IOB      |IO_L1P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y11       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |bin_msg<110>|IOB      |IO_L2N_A14_D30_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y13       |bin_msg<121>|IOB      |IO_L8P_SRCC_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y14       |bin_msg<138>|IOB      |IO_L16N_A20_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y15       |bin_msg<142>|IOB      |IO_L18N_A16_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y16       |            |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|Y17       |bin_msg<143>|IOB      |IO_L19P_VRN_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y18       |cw_word<9>  |IOB      |IO_L6P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y19       |bin_msg<11> |IOB      |IO_L12N_VRP_23            |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y20       |bin_msg<8>  |IOB      |IO_L11P_SRCC_23           |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y21       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|Y22       |bin_msg<371>|IOB      |IO_L13P_14                |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y23       |bin_msg<363>|IOB      |IO_L9P_MRCC_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y24       |bin_msg<360>|IOB      |IO_L7N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y25       |bin_msg<359>|IOB      |IO_L7P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y26       |            |         |VCCO_14                   |         |           |14            |          |         |           |         |2.50     |          |           |                |
|Y27       |bin_msg<358>|IOB      |IO_L6N_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y28       |bin_msg<355>|IOB      |IO_L5P_14                 |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


